id,symbol,name,current_price,market_cap,total_volume,circulating_supply,price_change_percentage_24h_in_currency,volatility_score,speculation_score,liquidity_score,shariah_risk_score,classification
bitcoin,btc,Bitcoin,74133.0,1484125791547,45010643964.0,20016215.0,-1.4722798199253015,1.0,0.07918823635803916,1.0,0.7237564709074118,high_risk
ethereum,eth,Ethereum,2336.82,282042372008,18485892967.0,120690956.9570293,-1.2686195089740897,0.0681133832010821,0.17113633710159604,0.0681133832010821,0.09902026937123627,halal_candidate
tether,usdt,Tether,1.0,185506998032,71046737677.0,185477350936.1545,-0.0409104250914822,0.00017034132020174933,1.0,0.00017034132020174933,0.3001192389241412,halal_candidate
ripple,xrp,XRP,1.38,84471907476,2276055350.0,61405531717.0,-0.2546522549580599,1.6483220769159252e-05,0.07035365661684653,1.6483220769159252e-05,0.02111763523959237,halal_candidate
binancecoin,bnb,BNB,618.38,83317109030,1284732647.0,134786901.8,-0.218514867935249,0.004238691597183854,0.04026194255235351,0.004238691597183854,0.015045666883734751,halal_candidate
usd-coin,usdc,USDC,0.999827,78515014048,18321244001.0,78526579489.06093,0.0010504195982302,0.00010375404340165113,0.6092820766991122,0.00010375404340165113,0.18285725084011478,halal_candidate
solana,sol,Solana,84.25,48459262892,4081602523.0,575141012.3463002,-2.5271032897914574,0.0031558992049963504,0.21992270195225094,0.0031558992049963504,0.06818594002917272,halal_candidate
tron,trx,TRON,0.326575,30958113426,649752684.0,94774359192.72208,1.5722667212281778,3.0487651963707255e-06,0.05480116003525973,3.0487651963707255e-06,0.016442482146215378,halal_candidate
figure-heloc,figr_heloc,Figure Heloc,1.027,17237025062,74284884.0,16776297600.677,0.0680097397193379,1.969114999665252e-06,0.011252636585064126,1.969114999665252e-06,0.003377169356019003,halal_candidate
dogecoin,doge,Dogecoin,0.093964,14461118121,1359623980.0,153841056383.7052,-2.363752736359509,3.930187905622533e-06,0.24548960035581163,3.930187905622533e-06,0.07364963123827742,halal_candidate
whitebit,wbt,WhiteBIT Coin,54.38,11603325109,58621401.0,213418274.0,-1.6498843431054118,0.00012214940075380256,0.013191369621498021,0.00012214940075380256,0.0040429154669770675,halal_candidate
usds,usds,USDS,0.999838,11376352033,34207649.0,11378204572.56451,-0.0028553939687638,1.3369533137075048e-06,0.007851205800010119,1.3369533137075048e-06,0.0023562976073226312,halal_candidate
hyperliquid,hype,Hyperliquid,44.61,10623799372,320898187.0,238385315.9541414,1.4742703864256357,0.000598624536692021,0.07886849609641194,0.000598624536692021,0.024079586004607998,halal_candidate
leo-token,leo,LEO Token,10.14,9342121449,473741.0,920837314.9,0.1577187817011334,2.287835606064559e-07,0.00013240720565518168,2.287835606064559e-07,3.9882310188979024e-05,halal_candidate
cardano,ada,Cardano,0.242288,8952416151,369314548.0,36954807980.68808,-1.5372732524429489,4.444185910769405e-06,0.10771403878757106,4.444185910769405e-06,0.03231732256640885,halal_candidate
bitcoin-cash,bch,Bitcoin Cash,437.01,8747792432,210504952.0,20021449.89665078,-0.9081463190678032,0.004675558799320807,0.06283187268693467,0.004675558799320807,0.022122452965604965,halal_candidate
chainlink,link,Chainlink,9.19,6679501012,276167990.0,727099970.4523476,0.0371362172128165,0.00016890634492420855,0.10795567463602296,0.00016890634492420855,0.03250493683225383,halal_candidate
monero,xmr,Monero,344.62,6353051562,121015645.0,18446744.07370955,-2.846657048353374,0.002917349939696387,0.04973650871166544,0.002917349939696387,0.016963097571287104,halal_candidate
zcash,zec,Zcash,356.4,5936983785,356819089.0,16656784.5405448,-1.625949412142388,0.009526286496646767,0.15692725351005635,0.009526286496646767,0.053746576600669636,halal_candidate
canton-network,cc,Canton,0.153093,5863080744,57017773.0,38315076042.99518,-1.159700677121393,6.617703595140394e-07,0.02539221181047921,6.617703595140394e-07,0.007618126782395423,halal_candidate
ethena-usde,usde,Ethena USDe,1.0,5829127265,95065288.0,5828215357.986168,-0.0156116987614695,7.253592100062702e-06,0.04258283656516014,7.253592100062702e-06,0.012779928484018085,halal_candidate
stellar,xlm,Stellar,0.156193,5173664986,88257777.0,33114809152.14737,-0.5586858252715949,1.1852159313191546e-06,0.044542115315927125,1.1852159313191546e-06,0.01336346424593006,halal_candidate
memecore,m,MemeCore,2.89,5076623333,10756366.0,1757830227.902167,2.532404119669793,2.7211682507149578e-06,0.005532313551381856,2.7211682507149578e-06,0.001661598883190057,halal_candidate
dai,dai,Dai,0.999464,4365732273,90139651.0,4368054056.784072,0.0032019688616503,9.176870863355172e-06,0.05391069487294088,9.176870863355172e-06,0.01617963227148661,halal_candidate
litecoin,ltc,Litecoin,55.04,4242079009,374817511.0,77061995.73347135,0.1799159585849702,0.002162949437532184,0.23070514290525376,0.002162949437532184,0.07072560747784866,halal_candidate
usd1-wlfi,usd1,USD1,0.999557,4085382547,965724386.0,4090558720.352435,-0.0271949553727136,0.00010498743350487402,0.6172152180890196,0.00010498743350487402,0.1852380566301593,halal_candidate
avalanche-2,avax,Avalanche,9.43,4073521298,316513903.0,431771961.1772119,0.0620856665188286,0.00032599062200174667,0.20287986939424435,0.00032599062200174667,0.06109215425367452,halal_candidate
paypal-usd,pyusd,PayPal USD,1.0,4071735213,57184835.0,4070657909.211766,0.0226971712568587,6.247165597377819e-06,0.03667055653159854,6.247165597377819e-06,0.011005539975397728,halal_candidate
rain,rain,Rain,0.00798152,3818163670,13413657.0,478359189174.09753,0.5353708991824716,1.2469809770987165e-08,0.009172945483660244,1.2469809770987165e-08,0.0027518923739649126,halal_candidate
sui,sui,Sui,0.95096,3758295975,276885644.0,3953388932.071221,-0.0428696475693809,3.1145667960803355e-05,0.19236480505045983,3.1145667960803355e-05,0.05773124348271051,halal_candidate
hedera-hashgraph,hbar,Hedera,0.086106,3724579808,67122072.0,43321902768.32876,-1.048728288840353,6.890085062321079e-07,0.047054831915500965,6.890085062321079e-07,0.014116931880604651,halal_candidate
shiba-inu,shib,Shiba Inu,5.91e-06,3484399314,112295342.0,589243503461048.9,-1.3802828212617069,8.474882617518132e-11,0.08414919760498411,8.474882617518132e-11,0.02524475934081941,halal_candidate
the-open-network,ton,Toncoin,1.37,3394969308,114085808.0,2483311301.266108,-4.620887829024179,2.0429945590225035e-05,0.08774288838959306,2.0429945590225035e-05,0.026337167478791074,halal_candidate
ravedao,rave,RaveDAO,13.27,3265229060,340270698.0,248044444.0,-17.325338770385677,0.0006100448977246484,0.2720990688280467,0.0006100448977246484,0.08205675207682125,halal_candidate
crypto-com-chain,cro,Cronos,0.068815,2912816936,13014345.0,42354312834.90525,-2.379342457509422,1.3664427094696909e-07,0.011666088880425798,1.3664427094696909e-07,0.003499922315117402,halal_candidate
hashnote-usyc,usyc,Circle USYC,1.12,2832380424,112099.0,2526682445.757202,-0.218514867935249,1.972957943410259e-08,0.00010333948928150714,1.972957943410259e-08,3.101565749005601e-05,halal_candidate
tether-gold,xaut,Tether Gold,4794.25,2684663226,407467382.0,559898.736688,0.3679649271101476,0.32363042103732576,0.39629554622484453,0.32363042103732576,0.3454299585935814,halal_candidate
world-liberty-financial,wlfi,World Liberty Financial,0.080028,2541663481,114349843.0,31762866592.0,-2.493538962395062,1.6009679385391555e-06,0.11747181536977194,1.6009679385391555e-06,0.03524266528848856,halal_candidate
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2494307169,0.0,2494307169.280448,0.0,0.0,0.0,0.0,0.0,halal_candidate
pax-gold,paxg,PAX Gold,4808.19,2374056107,296532251.0,493648.962,0.4498198753875371,0.26712810236195,0.3261347774058459,0.26712810236195,0.2848301048751188,halal_candidate
bittensor,tao,Bittensor,245.72,2358875618,297893911.0,9597491.0,-2.472329017511388,0.01380290884916688,0.3297408410756528,0.01380290884916688,0.10858428851711266,halal_candidate
global-dollar,usdg,Global Dollar,0.999903,2194250963,26286647.0,2194590280.869784,-0.0089379012496597,5.32658048874267e-06,0.031279878104924476,5.32658048874267e-06,0.009387692037819462,halal_candidate
mantle,mnt,Mantle,0.660624,2165634712,30984610.0,3277944055.53684,-2.198127048270925,4.2035019120435636e-06,0.03735742959869519,4.2035019120435636e-06,0.011210171330946987,halal_candidate
uniswap,uni,Uniswap,3.21,2031512529,163436928.0,633561603.6037512,0.4627182462776658,0.00011471708240976718,0.21006168362403507,0.00011471708240976718,0.06309880704489736,halal_candidate
polkadot,dot,Polkadot,1.17,1965817815,217714675.0,1679315508.403046,-0.017261993227978,5.7653032684191425e-05,0.28917489964129073,5.7653032684191425e-05,0.08679282701526615,halal_candidate
near,near,NEAR Protocol,1.39,1793376699,205198788.0,1292945391.0,0.1328457720454261,7.057670215355329e-05,0.29875791853336975,7.057670215355329e-05,0.0896767792515184,halal_candidate
okb,okb,OKB,85.32,1791177712,14483808.0,21000000.0,-1.0077514887888237,0.00030671159624791084,0.021113500311040232,0.00030671159624791084,0.006548748210685608,halal_candidate
falcon-finance,usdf,Falcon USD,0.998432,1787492711,722670.0,1789931800.531696,0.0304245434346777,1.7954375123546167e-07,0.0010556304359109427,1.7954375123546167e-07,0.0003168148113991476,halal_candidate
sky,sky,Sky,0.074972,1738489314,8610097.0,23189117589.6065,-0.7873533083389074,1.651165378793127e-07,0.012931597395698225,1.651165378793127e-07,0.003879594800285983,halal_candidate
pi-network,pi,Pi Network,0.166476,1688119303,13868672.0,10142200266.49829,0.2927924216129816,6.080922209630307e-07,0.021451017520347872,6.080922209630307e-07,0.006435730920659035,halal_candidate
aster-2,aster,Aster,0.660437,1623594005,125412399.0,2458559719.12999,-2.626731999581329,2.2684356608758516e-05,0.20168759759367386,2.2684356608758516e-05,0.06052215832772829,halal_candidate
htx-dao,htx,HTX DAO,1.79e-06,1619535640,11825348.0,905707664073577.8,0.720323461325561,5.806208670284714e-12,0.019065121482233927,5.806208670284714e-12,0.005719536448734524,halal_candidate
aave,aave,Aave,105.45,1598757868,316229329.0,15164987.720859986,4.573775326710756,0.009273139806009282,0.5164587124333043,0.009273139806009282,0.1614288115941978,halal_candidate
usdd,usdd,USDD,1.0,1543512683,11049258.0,1543335560.0,0.0065010543483891,3.18375400176557e-06,0.01869128108034042,3.18375400176557e-06,0.005609612951903362,halal_candidate
pepe,pepe,Pepe,3.67e-06,1540079378,313412483.0,420690000000000.0,-1.773150778421114,3.312995560531106e-10,0.53136059058218,3.312995560531106e-10,0.15940817740656368,halal_candidate
ripple-usd,rlusd,Ripple USD,0.999987,1476850096,106785093.0,1476761837.407242,-0.0061523045845213,3.215636293604567e-05,0.1887949490119895,3.215636293604567e-05,0.056660994157652085,halal_candidate
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.1,1422454884,0.0,1292789400.280565,0.0080893647576377,0.0,0.0,0.0,0.0,halal_candidate
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.12,1359419970,865741.0,1213610189.567781,-0.3560399237488046,3.1723092932144114e-07,0.0016628401277474733,3.1723092932144114e-07,0.0004990740999747669,halal_candidate
internet-computer,icp,Internet Computer,2.45,1353218348,39947742.0,551832124.5813165,-1.2728923431676804,3.219230020688312e-05,0.07707978863487028,3.219230020688312e-05,0.023146471200605902,halal_candidate
bitget-token,bgb,Bitget Token,1.89,1326787303,19311209.0,699992035.9787906,-1.0208061857160908,1.226826411720591e-05,0.038003562842257775,1.226826411720591e-05,0.011409656637559376,halal_candidate
bfusd,bfusd,BFUSD,0.999749,1319669177,2149178.0,1320000000.0,-0.003614611519638,7.240444139785342e-07,0.004252295819727045,7.240444139785342e-07,0.0012761955770078984,halal_candidate
ethereum-classic,etc,Ethereum Classic,8.42,1315507245,37823411.0,156313990.5888689,-1.141320342155957,0.00010760429123255211,0.07507297112426617,0.00010760429123255211,0.022597214341142632,halal_candidate
ondo-finance,ondo,Ondo,0.254772,1239946178,55227665.0,4869330647.0,-1.3513202411902543,5.043757158240979e-06,0.11629739956954363,5.043757158240979e-06,0.034892750500873856,halal_candidate
kucoin-shares,kcs,KuCoin,8.47,1140436895,17339471.0,134655021.7355671,-1.0958600132766412,5.7263783446717234e-05,0.03969910729884511,5.7263783446717234e-05,0.011949816838066235,halal_candidate
gatechain-token,gt,Gate,6.98,1133103428,3925531.0,115180573.04885802,1.8782644826631432,1.5156046365890602e-05,0.009045759026904524,1.5156046365890602e-05,0.0027243369405274805,halal_candidate
pump-fun,pump,Pump.fun,0.00188636,1111118874,59294159.0,590000000000.0,-2.3038166912332136,4.469167732895009e-08,0.1393373495315671,4.469167732895009e-08,0.04180123614364426,halal_candidate
quant-network,qnt,Quant,74.03,1076112906,10105671.0,14544176.164081177,-2.0597224233808555,0.0003089888099516833,0.02452016970182943,0.0003089888099516833,0.007572343077515007,halal_candidate
algorand,algo,Algorand,0.110994,987979324,46380128.0,8903474673.9374,0.0586448254797906,2.3165366079321522e-06,0.12257453184180271,2.3165366079321522e-06,0.03677398112816636,halal_candidate
render-token,render,Render,1.89,979153964,93576398.0,518743261.0140742,-0.5937749069769469,8.021962138927779e-05,0.24953501442752574,8.021962138927779e-05,0.07491665806323021,halal_candidate
morpho,morpho,Morpho,1.79,977388604,10907489.0,547562964.6775967,-0.4671871186511307,8.85844451297175e-06,0.02913893461537825,8.85844451297175e-06,0.008747881295772555,halal_candidate
